MCell initializing simulation...
  l_r_bar=0.0247124164 um for s186
  l_r_bar=0.0247124164 um for s187
  l_r_bar=0.0247124164 um for s188
  l_r_bar=0.0270416176 um for s189
  l_r_bar=0.0270416176 um for s190
  l_r_bar=0.0270416176 um for s191
  l_r_bar=0.0270416176 um for s192
  l_r_bar=0.0247124164 um for s193
  l_r_bar=0.0247124164 um for s194
  l_r_bar=0.0270416176 um for s195
  l_r_bar=0.0270416176 um for s196
  l_r_bar=0.0228604188 um for s197
  l_r_bar=0.0228604188 um for s198
  l_r_bar=0.0270416176 um for s199
  l_r_bar=0.0270416176 um for s200
  l_r_bar=0.0247124164 um for s201
  l_r_bar=0.0270416176 um for s202
  l_r_bar=0.0247124164 um for s203
  l_r_bar=0.0270416176 um for s204
  l_r_bar=0.0247124164 um for s205
  l_r_bar=0.0247124164 um for s206
  l_r_bar=0.0247124164 um for s207
  l_r_bar=0.0247124164 um for s208
  l_r_bar=0.0270416176 um for s209
  l_r_bar=0.0270416176 um for s210
  l_r_bar=0.0304957213 um for s211
  l_r_bar=0.0304957213 um for s212
  l_r_bar=0.0304957213 um for s213
  l_r_bar=0.0304957213 um for s214
  l_r_bar=0.0270416176 um for s215
  l_r_bar=0.0270416176 um for s216
  l_r_bar=0.0304957213 um for s217
  l_r_bar=0.0304957213 um for s218
  l_r_bar=0.0247124164 um for s219
  l_r_bar=0.0247124164 um for s220
  l_r_bar=0.0247124164 um for s221
  l_r_bar=0.0247124164 um for s222
  l_r_bar=0.0247124164 um for s223
  l_r_bar=0.0247124164 um for s224
  l_r_bar=0.0247124164 um for s225
  l_r_bar=0.0247124164 um for s226
  l_r_bar=0.0247124164 um for s227
  l_r_bar=0.0228604188 um for s228
  l_r_bar=0.0228604188 um for s229
  l_r_bar=0.0247124164 um for s230
  l_r_bar=0.0247124164 um for s231
  l_r_bar=0.0247124164 um for s232
  l_r_bar=0.0247124164 um for s233
  l_r_bar=0.0247124164 um for s234
  l_r_bar=0.0228604188 um for s235
  l_r_bar=0.0247124164 um for s236
  l_r_bar=0.0247124164 um for s237
  l_r_bar=0.0270416176 um for s238
  l_r_bar=0.0228604188 um for s239
  l_r_bar=0.0228604188 um for s240
  l_r_bar=0.0228604188 um for s241
  l_r_bar=0.0247124164 um for s242
  l_r_bar=0.0270416176 um for s243
  l_r_bar=0.0270416176 um for s244
  l_r_bar=0.0247124164 um for s245
  l_r_bar=0.0247124164 um for s246
  l_r_bar=0.0270416176 um for s247
  l_r_bar=0.0247124164 um for s248
  l_r_bar=0.0270416176 um for s249
  l_r_bar=0.0270416176 um for s250
  l_r_bar=0.0247124164 um for s251
  l_r_bar=0.0228604188 um for s252
  l_r_bar=0.0228604188 um for s253
  l_r_bar=0.0247124164 um for s254
  l_r_bar=0.0247124164 um for s255
  l_r_bar=0.0247124164 um for s256
  l_r_bar=0.0247124164 um for s257
  l_r_bar=0.0228604188 um for s258
  l_r_bar=0.0228604188 um for s259
  l_r_bar=0.0270416176 um for s260
  l_r_bar=0.0228604188 um for s261
  l_r_bar=0.0228604188 um for s262
  l_r_bar=0.0247124164 um for s263
  l_r_bar=0.0247124164 um for s264
  l_r_bar=0.0228604188 um for s265
  l_r_bar=0.0228604188 um for s266
  l_r_bar=0.0270416176 um for s267
  l_r_bar=0.0465714223 um for s268
  l_r_bar=0.0247124164 um for s269
  l_r_bar=0.0270416176 um for s270
  l_r_bar=0.0247124164 um for s271
  l_r_bar=0.0270416176 um for s272
  l_r_bar=0.0228604188 um for s273
  l_r_bar=0.0228604188 um for s274
  l_r_bar=0.0228604188 um for s275
  l_r_bar=0.0270416176 um for s276
  l_r_bar=0.0247124164 um for s277
  l_r_bar=0.0270416176 um for s278
  l_r_bar=0.0270416176 um for s279
  l_r_bar=0.0247124164 um for s280
  l_r_bar=0.0247124164 um for s281
  l_r_bar=0.0247124164 um for s282
  l_r_bar=0.0247124164 um for s283
  l_r_bar=0.0228604188 um for s284
  l_r_bar=0.0228604188 um for s285
  l_r_bar=0.0228604188 um for s286
  l_r_bar=0.0270416176 um for s287
  l_r_bar=0.0247124164 um for s288
  l_r_bar=0.0247124164 um for s289
  l_r_bar=0.0247124164 um for s290
  l_r_bar=0.0228604188 um for s291
  l_r_bar=0.0228604188 um for s292
  l_r_bar=0.0270416176 um for s293
  l_r_bar=0.0270416176 um for s294
  l_r_bar=0.0228604188 um for s295
  l_r_bar=0.0247124164 um for s296
  l_r_bar=0.0247124164 um for s297
  l_r_bar=0.0270416176 um for s298
  l_r_bar=0.0270416176 um for s299
  l_r_bar=0.0270416176 um for s300
  l_r_bar=0.0247124164 um for s301
  l_r_bar=0.0270416176 um for s302
  l_r_bar=0.0228604188 um for s303
  l_r_bar=0.0270416176 um for s304
  l_r_bar=0.0247124164 um for s305
  l_r_bar=0.0270416176 um for s306
  l_r_bar=0.0247124164 um for s307
  l_r_bar=0.0228604188 um for s308
  l_r_bar=0.0247124164 um for s309
  l_r_bar=0.0270416176 um for s310
  l_r_bar=0.0247124164 um for s311
  l_r_bar=0.0270416176 um for s312
  l_r_bar=0.0247124164 um for s313
  l_r_bar=0.0247124164 um for s314
  l_r_bar=0.0270416176 um for s315
  l_r_bar=0.0247124164 um for s316
  l_r_bar=0.0228604188 um for s317
  l_r_bar=0.0247124164 um for s318
  l_r_bar=0.0247124164 um for s319
  l_r_bar=0.0228604188 um for s320
  l_r_bar=0.0247124164 um for s321
  l_r_bar=0.0247124164 um for s322
  l_r_bar=0.0247124164 um for s323
  l_r_bar=0.0228604188 um for s324
  l_r_bar=0.0247124164 um for s325
  l_r_bar=0.0270416176 um for s326
  l_r_bar=0.0247124164 um for s327
  l_r_bar=0.0247124164 um for s328
  l_r_bar=0.0270416176 um for s329
  l_r_bar=0.0247124164 um for s330
  l_r_bar=0.0228604188 um for s331
  l_r_bar=0.0247124164 um for s332
  l_r_bar=0.0228604188 um for s333
  l_r_bar=0.0270416176 um for s334
  l_r_bar=0.0247124164 um for s335
  l_r_bar=0.0228604188 um for s336
  l_r_bar=0.0270416176 um for s337
  l_r_bar=0.0270416176 um for s338
  l_r_bar=0.0247124164 um for s339
  l_r_bar=0.0247124164 um for s340
  l_r_bar=0.0228604188 um for s341
  l_r_bar=0.0247124164 um for s342
  l_r_bar=0.0228604188 um for s343
  l_r_bar=0.0247124164 um for s344
  l_r_bar=0.0247124164 um for s345
  l_r_bar=0.0228604188 um for s346
  l_r_bar=0.0228604188 um for s347
  l_r_bar=0.0228604188 um for s348
  l_r_bar=0.0247124164 um for s349
  l_r_bar=0.0228604188 um for s350
  l_r_bar=0.0247124164 um for s351
  l_r_bar=0.0228604188 um for s352
  l_r_bar=0.0247124164 um for s353
  l_r_bar=0.0228604188 um for s354

Output step time too short
	Setting output step time to 5e-12 microseconds


Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s288{1} -> s291{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s257{1} + s268{-1} -> s349{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s27{1} + s60{1} -> s74{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s210{1} + s214{1} -> s297{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-03 set for s1{1} + s61{1} -> s60{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-03 set for s1{1} + s6{1} -> s7{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s268{-1} + s270{1} -> s329{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.5000e-04 set for s103{1} -> s150{1} 
	Probability 5.0000e-04 set for s103{1} -> s187{1} 
	Probability 5.0000e-04 set for s103{1} -> s188{1} 
	Probability 1.0000e-04 set for s103{1} -> s2{1} s99{1} 
	Probability 6.5000e-07 set for s103{1} -> s3{-1} s88{1} 
	Probability 0.0000e+00 set for s103{1} -> s60{1} s67{1} 
	Probability 0.0000e+00 set for s103{1} -> s61{1} s66{1} 
	Probability 6.5000e-07 set for s103{1} -> s78{-1} s83{1} 
	Probability 5.0000e-07 set for s103{1} -> s96{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s176{1} + s2{1} -> s184{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s71{1} -> s41{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s287{1} -> s112{1} s218{1} 
	Probability 0.0000e+00 set for s287{1} -> s113{1} s217{1} 
	Probability 6.5000e-07 set for s287{1} -> s130{1} s268{-1} 
	Probability 5.0000e-07 set for s287{1} -> s168{1} 
	Probability 5.0000e-07 set for s287{1} -> s260{1} 
	Probability 5.0000e-07 set for s287{1} -> s276{1} 
	Probability 5.0000e-07 set for s287{1} -> s278{1} 
	Probability 5.0000e-07 set for s287{1} -> s279{1} 
	Probability 6.5000e-07 set for s287{1} -> s315{1} s78{-1} 
	Probability 1.0000e-03 set for s287{1} -> s334{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s206{1} -> s322{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s196{1} -> s132{1} 
	Probability 5.0000e-07 set for s196{1} -> s180{1} 
	Probability 5.0000e-07 set for s196{1} -> s182{1} 
	Probability 0.0000e+00 set for s196{1} -> s217{1} s33{1} 
	Probability 0.0000e+00 set for s196{1} -> s218{1} s32{1} 
	Probability 6.5000e-07 set for s196{1} -> s268{-1} s56{1} 
	Probability 6.5000e-07 set for s196{1} -> s272{1} s3{-1} 
	Probability 1.0000e-03 set for s196{1} -> s302{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s213{1} + s63{1} -> s190{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s256{1} -> s327{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s222{1} -> s274{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s220{1} -> s284{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s315{1} -> s276{1} 

Reaction probabilities generated for the following reactions:
	Probability 2.7676e-02 set for s2{1} + s25{1} -> s48{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.0000e-07 set for s58{1} -> s2{1} s47{1} 
	Probability 6.5000e-07 set for s58{1} -> s3{-1} s50{1} 
	Probability 0.0000e+00 set for s58{1} -> s30{1} s33{1} 
	Probability 0.0000e+00 set for s58{1} -> s31{1} s32{1} 
	Probability 5.0000e-04 set for s58{1} -> s93{1} 
	Probability 5.0000e-04 set for s58{1} -> s95{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.0000e-07 set for s143{1} -> s126{1} s2{1} 
	Probability 0.0000e+00 set for s143{1} -> s133{1} s16{1} 
	Probability 0.0000e+00 set for s143{1} -> s134{1} s15{1} 
	Probability 5.0000e-07 set for s143{1} -> s135{1} 
	Probability 5.0000e-07 set for s143{1} -> s142{1} 
	Probability 5.0000e-04 set for s143{1} -> s145{1} 
	Probability 6.5000e-07 set for s143{1} -> s78{-1} s85{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.4262e-03 set for s1{1} + s111{1} -> s110{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s218{1} -> s113{1} 
	Probability 5.0000e-07 set for s218{1} -> s212{1} 
	Probability 5.0000e-07 set for s218{1} -> s214{1} 
	Probability 6.5000e-07 set for s218{1} -> s268{-1} s29{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s133{1} + s214{1} -> s281{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s124{1} -> s112{1} s14{1} 
	Probability 0.0000e+00 set for s124{1} -> s113{1} s13{1} 
	Probability 5.0000e-07 set for s124{1} -> s117{1} 
	Probability 6.5000e-07 set for s124{1} -> s45{1} s78{-1} 
	Probability 5.0000e-07 set for s124{1} -> s80{1} 
	Probability 5.0000e-07 set for s124{1} -> s82{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s216{1} + s63{1} -> s220{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s250{1} + s62{1} -> s231{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s339{1} -> s343{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s255{1} -> s322{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s3{-1} + s42{1} -> s77{1} 

Reaction probabilities generated for the following reactions:
	Probability 2.0000e-04 set for s331{1} -> s2{1} s328{1} 
	Probability 0.0000e+00 set for s331{1} -> s215{1} s216{1} 
	Probability 1.3000e-06 set for s331{1} -> s268{-1} s273{1} 
	Probability 1.0000e-06 set for s331{1} -> s274{1} 
	Probability 1.0000e-06 set for s331{1} -> s303{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s255{1} + s268{-1} -> s330{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s243{1} -> s248{1} 
	Probability 1.3838e-02 set for s2{1} + s243{1} -> s254{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s217{1} + s250{1} -> s335{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s102{1} + s268{-1} -> s275{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s181{1} + s2{1} -> s186{1} 
	Probability 1.3838e-02 set for s181{1} + s2{1} -> s207{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s174{1} + s27{1} -> s203{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s86{1} -> s125{1} 
	Probability 1.3838e-02 set for s2{1} + s86{1} -> s88{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s134{1} + s32{1} -> s149{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s142{1} + s78{-1} -> s162{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s114{1} + s4{1} -> s118{1} 

Reaction probabilities generated for the following reactions:
	Probability 5.0000e-07 set for s252{1} -> s102{1} 
	Probability 6.5000e-07 set for s252{1} -> s179{-1} s75{1} 
	Probability 1.0000e-04 set for s252{1} -> s2{1} s206{1} 
	Probability 6.0000e-07 set for s252{1} -> s2{1} s245{1} 
	Probability 0.0000e+00 set for s252{1} -> s209{1} s64{1} 
	Probability 0.0000e+00 set for s252{1} -> s210{1} s65{1} 
	Probability 5.0000e-07 set for s252{1} -> s241{1} 
	Probability 5.0000e-04 set for s252{1} -> s320{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s48{1} -> s40{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s337{1} -> s1{1} s338{1} 
	Probability 5.0000e-07 set for s337{1} -> s133{1} 
	Probability 6.0000e-07 set for s337{1} -> s2{1} s217{1} 
	Probability 5.0000e-07 set for s337{1} -> s249{1} 
	Probability 6.5000e-07 set for s337{1} -> s268{-1} s64{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s39{1} -> s76{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s58{1} -> s77{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s14{1} + s217{1} -> s312{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s34{1} -> s17{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s112{1} + s6{1} -> s73{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s116{1} + s2{1} -> s69{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.0000e-07 set for s115{1} -> s2{1} s63{1} 
	Probability 6.5000e-07 set for s115{1} -> s3{-1} s65{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s14{1} + s216{1} -> s311{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s180{1} + s2{1} -> s185{1} 
	Probability 1.3838e-02 set for s180{1} + s2{1} -> s227{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.0000e-05 set for s10{1} -> s17{1} 
	Probability 2.0000e-04 set for s10{1} -> s2{1} s9{1} 
	Probability 0.0000e+00 set for s10{1} -> s6{1} s7{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s112{1} + s16{1} -> s126{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s15{1} + s215{1} -> s271{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s217{1} + s67{1} -> s278{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s2{1} + s330{1} -> s333{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s289{1} -> s112{1} s338{1} 
	Probability 0.0000e+00 set for s289{1} -> s113{1} s337{1} 
	Probability 6.5000e-07 set for s289{1} -> s157{1} s268{-1} 
	Probability 5.0000e-07 set for s289{1} -> s170{1} 
	Probability 6.0000e-07 set for s289{1} -> s2{1} s287{1} 
	Probability 5.0000e-07 set for s289{1} -> s264{1} 
	Probability 5.0000e-07 set for s289{1} -> s277{1} 
	Probability 5.0000e-07 set for s289{1} -> s280{1} 
	Probability 6.5000e-07 set for s289{1} -> s345{1} s78{-1} 
	Probability 1.0000e-03 set for s289{1} -> s353{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s179{-1} + s273{1} -> s303{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s213{1} + s65{1} -> s319{1} 

Reaction probabilities generated for the following reactions:
	Probability 0.0000e+00 set for s5{1} -> s1{1} s4{1} 

Reaction probabilities generated for the following reactions:
	Probability 7.1311e-02 set for s121{1} + s3{-1} -> s151{1} 

Reaction probabilities generated for the following reactions:
	Probability 6.5000e-07 set for s43{1} -> s12{1} s78{-1} 
	Probability 1.0000e-04 set for s43{1} -> s2{1} s72{1} 
	Probability 5.0000e-07 set for s43{1} -> s22{1} 
	Probability 0.0000e+00 set for s43{1} -> s6{1} s66{1} 
	Probability 0.0000e+00 set for s43{1} -> s67{1} s7{1} 
	Probability 1.5000e-04 set for s43{1} -> s73{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-02 set for s15{1} + s2{1} -> s26{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s15{1} + s65{1} -> s85{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s113{1} + s133{1} -> s170{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s13{1} + s16{1} -> s24{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.3838e-06 set for s13{1} + s218{1} -> s312{1} 

Reaction probabilities generated for the following reactions:
	Probability 1.0000e-04 set for s177{1} -> s139{1} s2{1} 
	Probability 6.5000e-07 set for s177{1} -> s179{-1} s53{1} 
	Probability 1.5000e-04 set for s177{1} -> s186{1} 
	Probability 1.5000e-04 set for s177{1} -> s188{1} 
	Probability 0.0000e+00 set for s177{1} -> s209{1} s32{1} 
	Probability 0.0000e+00 set for s177{1} -> s210{1} s33{1} 
	Probability 6.5000e-07 set for s177{1} -> s219{1} s3{-1} 
	Probability 1.0000e-03 set for s177{1} -> s226{1} 
	Probability 5.0000e-07 set for s177{1} -> s96{1} 

Reaction probabilities generated for the following reactions:
